StationsID;Messdatum;Qualität;RelFeuchte;LuftTemp;LuftDruck;Wind;Niederschlag;eor
4931;20130102;3;   80.46;    3.0;  978.07;   2.2;   0.0;eor
4931;20130103;3;   85.21;    3.2;  987.25;   2.0;   3.1;eor
4931;20130104;3;   91.04;    7.4;  988.68;   2.2;   0.3;eor
4931;20130105;3;   86.83;    6.6;  985.78;   3.5;   1.0;eor
4931;20130106;3;   89.33;    5.8;  983.58;   2.9;   0.0;eor
4931;20130107;3;   90.33;    5.0;  981.80;   1.3;   0.0;eor
4931;20130108;3;   90.00;    3.1;  979.47;   1.4;   0.0;eor
4931;20130109;3;   88.42;    2.2;  974.70;   1.5;   2.9;eor
4931;20130110;3;   91.04;    2.6;  967.50;   1.9;   0.9;eor
4931;20130111;3;   83.50;    1.0;  967.92;   2.5;   0.8;eor
4931;20130112;3;   92.63;   -1.7;  969.48;   1.6;   0.4;eor
4931;20130113;3;   89.25;   -1.8;  966.91;   1.9;   0.0;eor
4931;20130114;3;   84.00;   -1.7;  965.59;   1.7;   0.0;eor
4931;20130115;3;   82.54;   -1.2;  959.58;   2.0;   0.2;eor
4931;20130116;3;   81.21;   -2.8;  960.29;   2.6;   0.9;eor
4931;20130117;3;   90.38;   -3.7;  964.82;   3.8;   0.4;eor
4931;20130118;3;   85.50;   -3.3;  960.90;   2.1;   0.0;eor
4931;20130119;3;   84.04;   -3.8;  949.77;   3.2;   1.0;eor
4931;20130120;3;   85.33;   -3.0;  947.25;   2.3;   0.8;eor
4931;20130121;3;   91.04;   -1.4;  951.93;   0.7;   1.4;eor
4931;20130122;3;   88.42;    0.5;  956.85;   1.4;   0.0;eor
4931;20130123;3;   89.13;   -0.1;  959.85;   1.5;   0.0;eor
4931;20130124;3;   88.46;   -2.0;  963.54;   3.0;   0.0;eor
4931;20130125;3;   82.83;   -3.5;  969.99;   1.8;   0.0;eor
4931;20130126;3;   78.33;   -4.1;  966.74;   1.9;   0.0;eor
4931;20130127;3;   78.38;    0.9;  963.55;   1.9;   0.0;eor
4931;20130128;3;   81.71;    3.7;  969.27;   2.1;   1.1;eor
4931;20130129;3;   79.58;    6.6;  970.13;   5.7;   0.8;eor
4931;20130130;3;   78.46;   10.9;  968.95;   6.2;   2.9;eor
4931;20130131;3;   67.92;    7.1;  972.71;   5.0;   0.4;eor
4931;20130201;3;   87.17;    6.5;  959.16;   2.8;  23.8;eor
4931;20130202;3;   86.29;    2.6;  955.93;   5.0;   0.4;eor
4931;20130203;3;   78.67;    1.2;  971.05;   4.5;   2.2;eor
4931;20130204;3;   88.75;    3.2;  967.73;   5.6;   4.2;eor
4931;20130205;3;   85.42;    3.2;  959.15;   3.9;   2.2;eor
4931;20130206;3;   87.79;    0.2;  952.75;   2.7;   3.5;eor
4931;20130207;3;   90.33;   -0.2;  962.82;   3.5;   0.5;eor
4931;20130208;3;   87.75;   -0.6;  965.60;   2.6;   2.4;eor
4931;20130209;3;   83.96;   -3.2;  970.23;   1.8;   0.0;eor
4931;20130210;3;   82.21;   -6.6;  965.76;   1.5;   0.0;eor
4931;20130211;3;   74.92;   -3.8;  955.39;   3.0;   0.1;eor
4931;20130212;3;   78.63;   -3.1;  962.49;   2.6;   0.0;eor
4931;20130213;3;   67.33;   -2.3;  974.68;   1.5;   0.0;eor
4931;20130214;3;   77.63;   -3.3;  973.75;   1.2;   2.2;eor
4931;20130215;3;   92.58;   -0.4;  971.56;   0.6;   3.1;eor
4931;20130216;3;   91.83;    1.6;  976.51;   0.7;   1.5;eor
4931;20130217;3;   92.13;    1.6;  974.88;   1.6;   0.0;eor
4931;20130218;3;   77.92;    0.7;  972.99;   1.8;   0.0;eor
4931;20130219;3;   85.75;   -0.3;  970.07;   1.7;   1.1;eor
4931;20130220;3;   79.21;   -0.5;  972.08;   3.7;   0.0;eor
4931;20130221;3;   72.67;   -2.9;  970.18;   4.9;   0.0;eor
4931;20130222;3;   73.54;   -4.7;  964.08;   5.2;   0.0;eor
4931;20130223;3;   82.67;   -4.6;  961.99;   3.0;   0.3;eor
4931;20130224;3;   84.38;   -3.5;  965.07;   1.7;   0.8;eor
4931;20130225;3;   87.17;   -2.2;  971.30;   1.0;   0.0;eor
4931;20130226;3;   92.17;   -1.1;  978.29;   1.0;   5.7;eor
4931;20130227;3;   95.63;    0.9;  980.02;   2.5;   0.0;eor
4931;20130228;3;   87.04;    1.5;  977.53;   1.4;   0.0;eor
4931;20130301;3;   87.83;    0.5;  975.57;   2.0;   0.0;eor
4931;20130302;3;   80.04;   -0.3;  975.91;   2.1;   0.0;eor
4931;20130303;3;   80.92;   -0.5;  974.92;   1.0;   0.0;eor
4931;20130304;3;   75.25;    1.7;  971.81;   1.8;   0.0;eor
4931;20130305;3;   69.88;    4.2;  964.81;   0.9;   0.0;eor
4931;20130306;3;   67.29;    6.1;  957.05;   1.3;   0.0;eor
4931;20130307;3;   72.13;    9.4;  954.87;   1.2;   0.5;eor
4931;20130308;3;   75.54;   10.5;  954.53;   1.5;   2.0;eor
4931;20130309;3;   72.71;   10.8;  956.78;   2.8;   0.0;eor
4931;20130310;3;   79.75;    7.6;  954.09;   2.3;   2.3;eor
4931;20130311;3;   92.13;    2.5;  954.35;   2.1;   2.3;eor
4931;20130312;3;   94.00;    2.3;  951.33;   2.4;   2.9;eor
4931;20130313;3;   86.50;   -3.0;  956.58;   3.1;   0.1;eor
4931;20130314;3;   77.29;   -3.4;  963.04;   1.9;   0.2;eor
4931;20130315;3;   66.13;   -2.3;  968.52;   2.9;   0.0;eor
4931;20130316;3;   60.58;    0.5;  966.89;   2.2;   0.0;eor
4931;20130317;3;   73.21;    3.8;  956.24;   2.0;   2.0;eor
4931;20130318;3;   89.63;    3.7;  949.27;   2.1;   5.6;eor
4931;20130319;3;   75.17;    4.6;  954.14;   3.4;   0.3;eor
4931;20130320;3;   81.46;    4.0;  958.60;   2.8;   1.9;eor
4931;20130321;3;   75.04;    3.7;  969.62;   2.9;   0.1;eor
4931;20130322;3;   70.13;    3.5;  967.13;   3.2;   0.0;eor
4931;20130323;3;   79.04;    0.5;  965.39;   5.0;   1.4;eor
4931;20130324;3;   69.71;    1.2;  963.08;   5.4;   1.5;eor
4931;20130325;3;   90.75;   -2.1;  962.08;   4.1;   2.1;eor
4931;20130326;3;   82.96;   -3.0;  961.95;   3.5;   0.2;eor
4931;20130327;3;   79.92;   -3.0;  962.00;   2.8;   0.0;eor
4931;20130328;3;   82.75;    0.6;  959.95;   1.0;   2.3;eor
4931;20130329;3;   68.08;    2.3;  960.48;   2.4;   0.0;eor
4931;20130330;3;   80.75;    2.0;  957.35;   1.9;   0.3;eor
4931;20130331;3;   69.42;    1.1;  961.72;   3.4;   0.0;eor
4931;20130401;3;   65.13;    1.1;  960.95;   3.7;   0.0;eor
4931;20130402;3;   70.54;    0.8;  960.95;   2.7;   0.0;eor
4931;20130403;3;   68.08;    3.2;  964.11;   4.3;   0.0;eor
4931;20130404;3;   66.96;    3.4;  961.42;   4.0;   0.0;eor
4931;20130405;3;   74.75;    1.8;  960.59;   2.8;   0.0;eor
4931;20130406;3;   75.83;    2.7;  969.05;   2.0;   0.1;eor
4931;20130407;3;   67.75;    3.5;  971.55;   2.4;   0.0;eor
4931;20130408;3;   75.67;    3.9;  960.58;   2.0;   0.9;eor
4931;20130409;3;   77.71;    6.8;  957.71;   2.9;   2.7;eor
4931;20130410;3;   72.17;    8.7;  962.31;   4.1;   1.3;eor
4931;20130411;3;   79.71;   11.8;  958.91;   3.5;   6.7;eor
4931;20130412;3;   68.04;   10.6;  961.39;   4.8;   0.3;eor
4931;20130413;3;   63.29;   10.1;  973.47;   3.5;   0.6;eor
4931;20130414;3;   59.79;   14.3;  978.12;   1.5;   0.0;eor
4931;20130415;3;   55.83;   16.8;  974.35;   2.1;   0.0;eor
4931;20130416;3;   59.71;   17.1;  974.48;   2.3;   0.0;eor
4931;20130417;3;   57.96;   17.5;  976.03;   1.5;   0.0;eor
4931;20130418;3;   56.08;   17.3;  972.37;   3.5;   0.0;eor
4931;20130419;3;   58.13;   10.7;  976.73;   3.0;   4.2;eor
4931;20130420;3;   87.88;    6.6;  976.33;   4.7;   3.6;eor
4931;20130421;3;   86.08;    8.7;  971.55;   1.7;   0.0;eor
4931;20130422;3;   77.42;   10.1;  971.26;   1.2;   0.0;eor
4931;20130423;3;   60.67;   12.8;  975.82;   1.6;   0.0;eor
4931;20130424;3;   58.25;   14.2;  979.72;   1.8;   0.0;eor
4931;20130425;3;   57.46;   16.5;  977.23;   1.3;   0.0;eor
4931;20130426;3;   69.79;   15.3;  965.67;   2.3;  25.8;eor
4931;20130427;3;   94.83;    7.3;  959.82;   4.3;   5.9;eor
4931;20130428;3;   85.67;    7.0;  968.11;   2.0;   0.7;eor
4931;20130429;3;   87.13;    9.1;  972.25;   1.2;   0.5;eor
4931;20130430;3;   86.54;   10.5;  972.75;   3.3;   0.4;eor
4931;20130501;3;   82.96;   12.2;  972.79;   3.0;   0.0;eor
4931;20130502;3;   78.67;   13.7;  971.61;   2.2;   0.0;eor
4931;20130503;3;   88.92;   12.1;  969.13;   1.9;  12.4;eor
4931;20130504;3;   86.71;   11.3;  972.70;   1.9;   0.9;eor
4931;20130505;3;   74.46;   12.8;  975.56;   1.8;   0.0;eor
4931;20130506;3;   77.46;   14.3;  971.31;   2.4;  20.1;eor
4931;20130507;3;   81.63;   14.6;  969.35;   1.6;   0.0;eor
4931;20130508;3;   66.92;   16.2;  968.04;   1.4;   1.0;eor
4931;20130509;3;   73.38;   16.9;  968.85;   1.9;   3.8;eor
4931;20130510;3;   75.04;   12.8;  970.43;   3.2;   0.0;eor
4931;20130511;3;   76.71;   11.4;  970.73;   2.0;   1.4;eor
4931;20130512;3;   76.92;    9.1;  971.18;   3.9;   0.4;eor
4931;20130513;3;   76.04;   10.4;  972.03;   2.9;   0.5;eor
4931;20130514;3;   64.04;   14.0;  965.17;   1.8;   0.0;eor
4931;20130515;3;   75.04;   14.7;  957.22;   2.4;   0.4;eor
4931;20130516;3;   88.04;   12.3;  952.25;   2.0;   1.9;eor
4931;20130517;3;   89.08;   11.0;  955.73;   1.9;   0.2;eor
4931;20130518;3;   64.92;   14.5;  962.02;   1.9;   0.0;eor
4931;20130519;3;   81.63;   11.3;  962.37;   2.8;   6.7;eor
4931;20130520;3;   69.21;   11.1;  966.27;   4.3;   0.0;eor
4931;20130521;3;   72.13;   11.2;  965.65;   2.8;   0.8;eor
4931;20130522;3;   87.67;    8.8;  965.48;   3.8;   0.8;eor
4931;20130523;3;   76.46;    7.8;  963.08;   2.7;   1.3;eor
4931;20130524;3;   79.88;    5.6;  965.22;   1.5;   4.8;eor
4931;20130525;3;   72.17;    7.5;  966.22;   2.5;   2.7;eor
4931;20130526;3;   87.54;    6.8;  966.62;   4.2;   9.8;eor
4931;20130527;3;   67.00;   11.2;  965.11;   3.0;   0.0;eor
4931;20130528;3;   71.33;   13.1;  958.63;   1.8;   8.3;eor
4931;20130529;3;   87.13;    9.1;  958.13;   2.8;   5.6;eor
4931;20130530;3;   74.46;   10.1;  961.28;   2.1;  19.9;eor
4931;20130531;3;   93.17;   10.8;  958.28;   5.7;  29.0;eor
4931;20130601;3;   92.63;   11.7;  965.98;   6.5;   9.6;eor
4931;20130602;3;   71.08;   11.6;  973.93;   5.3;   0.0;eor
4931;20130603;3;   71.08;    9.2;  977.84;   2.4;   1.5;eor
4931;20130604;3;   67.21;   13.6;  973.76;   2.0;   0.0;eor
4931;20130605;3;   65.42;   15.9;  971.68;   2.2;   0.0;eor
4931;20130606;3;   58.92;   17.4;  972.99;   1.5;   0.0;eor
4931;20130607;3;   63.21;   18.2;  973.10;   1.9;   0.0;eor
4931;20130608;3;   63.21;   19.3;  968.70;   1.7;  11.9;eor
4931;20130609;3;   74.63;   17.6;  963.70;   2.0;   6.9;eor
4931;20130610;3;   85.00;   14.7;  965.12;   3.7;   2.6;eor
4931;20130611;3;   81.75;   14.9;  971.73;   1.6;   3.0;eor
4931;20130612;3;   71.54;   16.9;  974.45;   1.2;   0.0;eor
4931;20130613;3;   67.88;   19.8;  971.65;   2.3;   5.2;eor
4931;20130614;3;   66.88;   15.1;  974.41;   2.2;   0.0;eor
4931;20130615;3;   63.75;   18.5;  970.17;   2.8;   0.0;eor
4931;20130616;3;   61.92;   19.9;  970.88;   1.8;   0.0;eor
4931;20130617;3;   57.63;   25.1;  967.74;   1.5;   0.2;eor
4931;20130618;3;   56.42;   27.0;  969.53;   2.1;   0.0;eor
4931;20130619;3;   56.58;   27.1;  966.57;   1.6;   0.0;eor
4931;20130620;3;   74.13;   21.6;  967.13;   2.5;   2.5;eor
4931;20130621;3;   65.71;   18.3;  970.80;   2.7;   0.0;eor
4931;20130622;3;   61.00;   18.8;  971.57;   2.1;   0.1;eor
4931;20130623;3;   59.04;   17.2;  970.58;   4.0;   0.2;eor
4931;20130624;3;   71.54;   13.9;  974.60;   3.8;   1.1;eor
4931;20130625;3;   76.13;   12.3;  978.67;   3.7;   1.8;eor
4931;20130626;3;   65.00;   12.4;  981.16;   3.1;   0.0;eor
4931;20130627;3;   77.17;   11.6;  977.59;   1.6;   4.4;eor
4931;20130628;3;   74.13;   12.6;  975.25;   1.5;   0.8;eor
4931;20130629;3;   83.13;   13.5;  973.76;   2.4;  13.7;eor
4931;20130630;3;   66.96;   14.6;  977.32;   2.1;   0.0;eor
4931;20130701;3;   64.42;   17.4;  973.19;   1.2;   0.0;eor
4931;20130702;3;   61.96;   20.1;  970.02;   1.6;   0.0;eor
4931;20130703;3;   76.58;   17.9;  967.77;   2.2;   3.7;eor
4931;20130704;3;   79.00;   18.1;  975.63;   2.0;   1.1;eor
4931;20130705;3;   68.88;   19.0;  981.59;   1.8;   0.0;eor
4931;20130706;3;   66.21;   20.5;  981.18;   2.3;   0.0;eor
4931;20130707;3;   62.58;   21.3;  981.03;   3.2;   0.0;eor
4931;20130708;3;   56.08;   21.4;  980.60;   3.0;   0.0;eor
4931;20130709;3;   59.21;   21.3;  976.51;   2.5;   0.0;eor
4931;20130710;3;   60.08;   21.1;  972.03;   2.2;   0.0;eor
4931;20130711;3;   61.13;   17.1;  973.07;   2.9;   0.0;eor
4931;20130712;3;   56.04;   17.6;  974.36;   1.9;   0.0;eor
4931;20130713;3;   55.71;   18.7;  974.65;   1.7;   0.0;eor
4931;20130714;3;   57.13;   19.5;  975.81;   1.8;   0.0;eor
4931;20130715;3;   57.71;   19.5;  976.57;   2.3;   0.0;eor
4931;20130716;3;   52.04;   20.7;  976.31;   1.6;   0.0;eor
4931;20130717;3;   52.38;   22.1;  975.44;   2.2;   0.0;eor
4931;20130718;3;   50.38;   23.4;  974.74;   2.9;   0.0;eor
4931;20130719;3;   49.21;   23.7;  973.88;   3.0;   0.0;eor
4931;20130720;3;   52.67;   23.4;  973.08;   2.4;   0.0;eor
4931;20130721;3;   48.58;   23.9;  973.50;   1.8;   0.0;eor
4931;20130722;3;   46.29;   24.6;  971.62;   1.5;   0.0;eor
4931;20130723;3;   60.71;   22.3;  969.03;   1.9;   0.6;eor
4931;20130724;3;   79.88;   20.0;  970.52;   1.3;  17.7;eor
4931;20130725;3;   80.13;   21.1;  971.63;   1.4;   8.4;eor
4931;20130726;3;   70.25;   23.7;  969.94;   1.3;   0.1;eor
4931;20130727;3;   57.92;   27.0;  965.29;   1.3;   1.7;eor
4931;20130728;3;   73.58;   22.3;  968.01;   3.0;  20.5;eor
4931;20130729;3;   90.54;   17.2;  971.83;   1.8;  24.2;eor
4931;20130730;3;   66.67;   19.9;  975.22;   3.5;   0.0;eor
4931;20130731;3;   62.63;   21.7;  974.80;   2.8;   0.0;eor
4931;20130801;3;   59.92;   23.4;  971.89;   1.1;   0.0;eor
4931;20130802;3;   54.67;   25.9;  970.12;   1.2;   0.0;eor
4931;20130803;3;   58.58;   24.4;  973.33;   2.2;   0.0;eor
4931;20130804;3;   61.54;   21.8;  975.70;   1.6;   0.9;eor
4931;20130805;3;   66.33;   23.7;  971.75;   1.6;   0.0;eor
4931;20130806;3;   70.96;   22.4;  970.13;   1.8;   5.3;eor
4931;20130807;3;   76.04;   20.8;  967.08;   2.2;   2.2;eor
4931;20130808;3;   83.08;   18.6;  971.38;   1.6;   1.8;eor
4931;20130809;3;   77.71;   17.4;  975.47;   2.4;   0.0;eor
4931;20130810;3;   69.63;   18.4;  975.11;   2.0;   0.0;eor
4931;20130811;3;   63.83;   18.0;  974.06;   1.9;   0.0;eor
4931;20130812;3;   64.79;   18.9;  971.50;   1.6;   9.3;eor
4931;20130813;3;   68.00;   16.7;  973.75;   3.1;   0.0;eor
4931;20130814;3;   67.25;   15.0;  977.29;   1.5;   0.0;eor
4931;20130815;3;   61.21;   16.7;  977.03;   1.3;   0.0;eor
4931;20130816;3;   59.46;   18.9;  973.37;   1.0;   0.0;eor
4931;20130817;3;   62.00;   20.8;  971.26;   1.8;   0.0;eor
4931;20130818;3;   69.33;   20.2;  971.07;   1.8;   0.5;eor
4931;20130819;3;   76.79;   18.0;  972.43;   2.4;   5.4;eor
4931;20130820;3;   70.88;   15.3;  981.27;   2.0;   0.0;eor
4931;20130821;3;   67.21;   16.4;  978.60;   2.2;   0.0;eor
4931;20130822;3;   62.25;   17.3;  973.90;   2.0;   0.0;eor
4931;20130823;3;   68.46;   17.5;  971.19;   1.8;   0.0;eor
4931;20130824;3;   82.33;   16.4;  967.48;   1.6;  20.5;eor
4931;20130825;3;   90.46;   15.0;  965.93;   2.6;   5.0;eor
4931;20130826;3;   79.79;   16.2;  966.82;   1.9;   0.0;eor
4931;20130827;3;   85.13;   15.7;  968.11;   1.8;   7.6;eor
4931;20130828;3;   76.08;   16.2;  972.30;   1.6;   0.0;eor
4931;20130829;3;   73.00;   15.9;  975.77;   1.3;   0.0;eor
4931;20130830;3;   67.25;   17.4;  975.05;   1.0;   0.0;eor
4931;20130831;3;   71.38;   17.5;  976.10;   2.7;   0.4;eor
4931;20130901;3;   74.50;   14.8;  979.55;   3.3;   0.0;eor
4931;20130902;3;   56.92;   15.8;  980.30;   2.8;   0.0;eor
4931;20130903;3;   67.33;   18.0;  980.98;   1.3;   0.0;eor
4931;20130904;3;   68.92;   19.3;  977.15;   1.5;   0.0;eor
4931;20130905;3;   65.67;   20.5;  970.84;   1.5;   0.0;eor
4931;20130906;3;   69.96;   20.6;  967.01;   1.5;   0.0;eor
4931;20130907;3;   75.21;   20.1;  971.09;   2.1;   0.7;eor
4931;20130908;3;   81.42;   17.2;  972.43;   2.7;  14.8;eor
4931;20130909;3;   69.29;   14.8;  973.39;   2.8;   3.0;eor
4931;20130910;3;   76.63;   12.6;  970.21;   3.2;   5.3;eor
4931;20130911;3;   80.25;   11.2;  969.63;   3.4;   7.2;eor
4931;20130912;3;   88.04;   11.4;  970.90;   2.7;   5.3;eor
4931;20130913;3;   81.33;   12.9;  975.32;   2.2;   0.0;eor
4931;20130914;3;   82.71;   15.1;  970.40;   1.5;   0.6;eor
4931;20130915;3;   85.79;   15.1;  965.38;   1.7;   0.8;eor
4931;20130916;3;   81.00;   12.3;  960.28;   3.2;   2.3;eor
4931;20130917;3;   78.50;    9.6;  961.29;   3.5;   7.6;eor
4931;20130918;3;   82.00;   13.7;  956.20;   4.4;   3.5;eor
4931;20130919;3;   77.33;   11.3;  967.93;   2.5;   0.0;eor
4931;20130920;3;   74.21;   13.4;  971.91;   3.0;   0.0;eor
4931;20130921;3;   79.75;   12.6;  979.80;   1.3;   0.0;eor
4931;20130922;3;   81.00;   12.2;  981.52;   1.2;   0.0;eor
4931;20130923;3;   77.42;   14.5;  978.46;   1.2;   0.0;eor
4931;20130924;3;   81.38;   13.5;  971.17;   0.9;   0.0;eor
4931;20130925;3;   81.92;   14.4;  966.79;   1.4;   0.6;eor
4931;20130926;3;   81.54;   16.4;  968.75;   2.2;   0.6;eor
4931;20130927;3;   82.92;   15.0;  969.57;   1.5;   0.0;eor
4931;20130928;3;   86.67;   14.2;  965.79;   2.4;   0.0;eor
4931;20130929;3;   75.54;   12.7;  962.25;   3.7;   0.0;eor
4931;20130930;3;   81.08;    9.8;  962.56;   2.0;   0.0;eor
4931;20131001;3;   83.21;   10.0;  966.03;   1.5;   0.0;eor
4931;20131002;3;   78.75;    8.6;  972.09;   2.8;   0.0;eor
4931;20131003;3;   74.08;    8.6;  973.73;   2.4;   0.1;eor
4931;20131004;3;   78.08;   13.4;  972.96;   1.7;   6.6;eor
4931;20131005;3;   93.17;   13.2;  970.73;   1.7;   9.5;eor
4931;20131006;3;   93.83;   10.5;  977.26;   1.5;   0.2;eor
4931;20131007;3;   87.96;   11.9;  978.97;   1.8;   0.0;eor
4931;20131008;3;   85.92;   12.6;  978.07;   1.0;   0.0;eor
4931;20131009;3;   81.71;   12.6;  973.67;   1.5;   2.1;eor
4931;20131010;3;   87.83;    7.8;  963.93;   2.8;  11.9;eor
4931;20131011;3;   89.29;    5.9;  967.41;   1.1;   0.7;eor
4931;20131012;3;   92.58;    3.6;  970.45;   1.3;   0.2;eor
4931;20131013;3;   83.67;    7.2;  972.92;   1.3;   0.3;eor
4931;20131014;3;   88.63;   10.7;  971.31;   1.4;   1.9;eor
4931;20131015;3;   90.21;   10.5;  965.55;   2.0;  20.3;eor
4931;20131016;3;   84.83;    9.7;  968.29;   2.1;   0.2;eor
4931;20131017;3;   74.46;   12.3;  971.48;   3.6;   0.0;eor
4931;20131018;3;   83.88;   11.3;  972.60;   1.8;   0.0;eor
4931;20131019;3;   81.92;   13.0;  969.58;   1.3;   0.3;eor
4931;20131020;3;   90.17;   14.1;  971.19;   1.2;   5.2;eor
4931;20131021;3;   88.63;   13.9;  971.95;   1.0;   0.0;eor
4931;20131022;3;   82.79;   15.4;  966.03;   0.9;   0.0;eor
4931;20131023;3;   85.17;   13.7;  966.30;   1.9;   1.7;eor
4931;20131024;3;   81.75;   13.4;  972.56;   1.1;   0.0;eor
4931;20131025;3;   89.17;   12.2;  970.88;   1.1;   0.0;eor
4931;20131026;3;   78.46;   15.0;  970.87;   1.3;   3.4;eor
4931;20131027;3;   76.54;   14.8;  967.93;   4.5;   1.4;eor
4931;20131028;3;   61.04;   16.4;  963.38;   4.9;   1.1;eor
4931;20131029;3;   75.58;   10.4;  970.57;   2.9;   0.2;eor
4931;20131030;3;   80.38;    7.4;  977.99;   1.5;   0.0;eor
4931;20131031;3;   84.71;    5.3;  978.30;   0.8;   0.0;eor
4931;20131101;3;   92.75;    5.1;  972.62;   0.9;   2.4;eor
4931;20131102;3;   81.17;   12.5;  962.59;   2.9;   4.8;eor
